2019-10-16 21:02:49,777 [ain Thread]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - IDE: Android Studio (build #AI-183.6156.11.34.5522156, 02 May 2019 02:49) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - OS: Mac OS X (10.15, x86_64) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_211-b12 (Oracle Corporation) 
2019-10-16 21:02:49,820 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM: 25.211-b12 (Java HotSpot(TM) 64-Bit Server VM) 
2019-10-16 21:02:49,827 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM Args: -Dapple.awt.fileDialogForDirectories=true -Dapple.laf.useScreenMenuBar=true -Didea.classpath.index.enabled=false -Didea.config.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=AndroidStudio -Didea.plugins.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/plugins -Didea.required.plugins.id=mvp.mvp -Didea.smooth.progress=false -Didea.system.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system -XX:MaxPermSize=250m -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -ea 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/ext: [sunec.jar, nashorn.jar, cldrdata.jar, jfxrt.jar, dnsns.jar, localedata.jar, sunjce_provider.jar, meta-index, sunpkcs11.jar, jaccess.jar, zipfs.jar] 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /System/Library/Java/Extensions: [MRJToolkit.jar] 
2019-10-16 21:02:49,828 [.0_211-b12]   INFO -        #com.intellij.idea.Main - charsets: JNU=UTF-8 file=UTF-8 
2019-10-16 21:02:50,364 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 536 ms 
2019-10-16 21:02:50,405 [.0_211-b12]   INFO -        #com.intellij.idea.Main - initializing environment 
2019-10-16 21:02:50,407 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Applications/Android Studio.app/Contents/bin/printenv.py' '/private/var/folders/nh/61rx658x19v0_cksqrx490t40000gn/T/intellij-shell-env.tmp' 
2019-10-16 21:02:50,621 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-10-16 21:02:50,636 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-10-16 21:02:50,731 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - shell environment loaded (18 vars) 
2019-10-16 21:02:51,885 [entQueue-0]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@32ada5d2[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@4125bbde 
2019-10-16 21:02:52,710 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-10-16 21:02:53,022 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - 40 plugins initialized in 766 ms 
2019-10-16 21:02:53,023 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android APK Support (1.0), Android Games (1.0), Android NDK Support (1.0), Android Support (10.3.4.1), App Links Assistant (0.1), CVS Integration (11), Copyright (8.1), Coverage (183.6156.11.34.5522156), EditorConfig (183.6156.11.34.5522156), Firebase App Indexing (0.1), Firebase Services (0.1), Firebase Testing (1.0), Git Integration (8.1), GitHub (183.6156.11.34.5522156), Google Cloud Tools Core (0.2.8), Google Cloud Tools For Android Studio (0.2.8), Google Developers Samples (0.3.1), Google Login (1.0), Google Services (0.1), Gradle (183.6156.11.34.5522156), Groovy (9.0), I18n for Java (183.6156.11.34.5522156), IDEA CORE (183.6156.11.34.5522156), IntelliJ Configuration Script (183.6156.11.34.5522156), IntelliLang (8.0), JUnit (1.0), Java Bytecode Decompiler (183.6156.11.34.5522156), Java Stream Debugger (183.6156.11.34.5522156), Kotlin (1.3.31-release-Studio3.4-1), Mercurial Integration (10.0), Properties Support (183.6156.11.34.5522156), Settings Repository (183.6156.11.34.5522156), Smali Support (1.0), Subversion Integration (1.1), Task Management (1.0), Terminal (0.1), Test Recorder (1.0), TestNG-J (8.0), YAML (183.6156.11.34.5522156) 
2019-10-16 21:02:53,023 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: MVP screen creator (1.0-SNAPSHOT) 
2019-10-16 21:02:54,254 [entQueue-0]   INFO - ellij.vfs.persistent.FSRecords - Marking VFS as corrupted: '/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system/caches/names.dat' does not exist 
2019-10-16 21:02:54,256 [entQueue-0]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-10-16 21:02:54,296 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: /Applications/Android Studio.app/Contents/bin/fsnotifier 
2019-10-16 21:02:54,312 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2019-10-16 21:02:55,103 [entQueue-0]   INFO - .history.utils.LocalHistoryLog - local history version mismatch (was: 0, expected: 6), rebuilding... 
2019-10-16 21:02:55,104 [entQueue-0]   INFO - .history.utils.LocalHistoryLog - FS has been rebuild, rebuilding local history... 
2019-10-16 21:02:55,700 [.0_211-b12]   INFO - j.ide.ui.OptionsTopHitProvider - 222 ms spent to cache options in application 
2019-10-16 21:02:55,712 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 234 ms 
2019-10-16 21:02:55,785 [entQueue-0]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2019-10-16 21:02:55,817 [d thread 3]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2019-10-16 21:02:56,186 [entQueue-0]   INFO - m.intellij.ui.mac.touchbar.NST - touchbar-server isn't running, skip nst loading 
2019-10-16 21:02:56,267 [entQueue-0]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2019-10-16 21:02:56,871 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:406, number of extensions:43 
2019-10-16 21:02:57,109 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:236 
2019-10-16 21:02:57,148 [entQueue-0]  ERROR - nsions.impl.ExtensionPointImpl - null 
com.intellij.openapi.extensions.impl.PicoPluginExtensionInitializationException
	at com.intellij.openapi.extensions.impl.ExtensionComponentAdapter.getComponentInstance(ExtensionComponentAdapter.java:90)
	at java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:480)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(HttpsURLConnectionImpl.java:347)
	at com.intellij.util.io.HttpRequests.openConnection(HttpRequests.java:609)
	at com.intellij.util.io.HttpRequests.access$300(HttpRequests.java:59)
	at com.intellij.util.io.HttpRequests$RequestImpl.getConnection(HttpRequests.java:378)
	at com.intellij.util.io.HttpRequests$RequestImpl.getInputStream(HttpRequests.java:387)
	at com.intellij.util.io.HttpRequests$RequestImpl.getReader(HttpRequests.java:405)
	at com.intellij.util.io.HttpRequests$RequestImpl.getReader(HttpRequests.java:398)
	at com.intellij.diagnostic.ITNProxy.lambda$fetchDevelopers$1(ITNProxy.java:105)
	at com.intellij.util.io.HttpRequests.doProcess(HttpRequests.java:523)
	at com.intellij.util.io.HttpRequests.process(HttpRequests.java:499)
	at com.intellij.util.io.HttpRequests.access$100(HttpRequests.java:59)
	at com.intellij.util.io.HttpRequests$RequestBuilderImpl.connect(HttpRequests.java:352)
	at com.intellij.diagnostic.ITNProxy.fetchDevelopers(ITNProxy.java:100)
	at com.intellij.diagnostic.IdeErrorsDialog$1.run(IdeErrorsDialog.java:132)
	at com.intellij.openapi.progress.impl.CoreProgressManager$TaskRunnable.run(CoreProgressManager.java:727)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:164)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:582)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:532)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:87)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:151)
	at com.intellij.openapi.progress.impl.CoreProgressManager$4.run(CoreProgressManager.java:403)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:314)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2019-10-16 21:16:21,365 [wn tracker]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2019-10-16 21:16:21,447 [wn tracker]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2019-10-16 21:16:21,448 [wn tracker]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2019-10-16 21:16:21,449 [wn tracker]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2019-10-16 21:16:21,458 [wn tracker]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2019-10-16 21:16:21,463 [wn tracker]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2019-10-16 21:16:21,464 [wn tracker]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2019-10-16 21:16:21,471 [wn tracker]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2019-10-16 21:16:29,879 [ain Thread]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-10-16 21:16:29,939 [.0_211-b12]   INFO -        #com.intellij.idea.Main - IDE: Android Studio (build #AI-183.6156.11.34.5522156, 02 May 2019 02:29) 
2019-10-16 21:16:29,940 [.0_211-b12]   INFO -        #com.intellij.idea.Main - OS: Mac OS X (10.15, x86_64) 
2019-10-16 21:16:29,940 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_211-b12 (Oracle Corporation) 
2019-10-16 21:16:29,940 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM: 25.211-b12 (Java HotSpot(TM) 64-Bit Server VM) 
2019-10-16 21:16:29,941 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JVM Args: -Dapple.awt.fileDialogForDirectories=true -Dapple.laf.useScreenMenuBar=true -Didea.classpath.index.enabled=false -Didea.config.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=AndroidStudio -Didea.plugins.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/plugins -Didea.required.plugins.id=mvp.mvp -Didea.smooth.progress=false -Didea.system.path=/Users/irfanhussainbhati/IdeaProjects/mvp plugin/build/idea-sandbox/system -XX:MaxPermSize=250m -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -ea 
2019-10-16 21:16:29,942 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /Library/Java/JavaVirtualMachines/jdk1.8.0_211.jdk/Contents/Home/jre/lib/ext: [sunec.jar, nashorn.jar, cldrdata.jar, jfxrt.jar, dnsns.jar, localedata.jar, sunjce_provider.jar, meta-index, sunpkcs11.jar, jaccess.jar, zipfs.jar] 
2019-10-16 21:16:29,942 [.0_211-b12]   INFO -        #com.intellij.idea.Main - ext: /System/Library/Java/Extensions: [MRJToolkit.jar] 
2019-10-16 21:16:29,942 [.0_211-b12]   INFO -        #com.intellij.idea.Main - charsets: JNU=UTF-8 file=UTF-8 
2019-10-16 21:16:30,499 [.0_211-b12]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 556 ms 
2019-10-16 21:16:30,550 [.0_211-b12]   INFO -        #com.intellij.idea.Main - initializing environment 
2019-10-16 21:16:30,554 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Applications/Android Studio.app/Contents/bin/printenv.py' '/private/var/folders/nh/61rx658x19v0_cksqrx490t40000gn/T/intellij-shell-env.tmp' 
2019-10-16 21:16:30,849 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-10-16 21:16:30,879 [.0_211-b12]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-10-16 21:16:30,991 [d thread 1]   INFO - .intellij.util.EnvironmentUtil - shell environment loaded (18 vars) 
2019-10-16 21:16:33,829 [entQueue-0]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@39df277c[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@ea0aaf6 
2019-10-16 21:16:35,417 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-10-16 21:16:36,185 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - 40 plugins initialized in 1778 ms 
2019-10-16 21:16:36,186 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android APK Support (1.0), Android Games (1.0), Android NDK Support (1.0), Android Support (10.3.4.1), App Links Assistant (0.1), CVS Integration (11), Copyright (8.1), Coverage (183.6156.11.34.5522156), EditorConfig (183.6156.11.34.5522156), Firebase App Indexing (0.1), Firebase Services (0.1), Firebase Testing (1.0), Git Integration (8.1), GitHub (183.6156.11.34.5522156), Google Cloud Tools Core (0.2.8), Google Cloud Tools For Android Studio (0.2.8), Google Developers Samples (0.3.1), Google Login (1.0), Google Services (0.1), Gradle (183.6156.11.34.5522156), Groovy (9.0), I18n for Java (183.6156.11.34.5522156), IDEA CORE (183.6156.11.34.5522156), IntelliJ Configuration Script (183.6156.11.34.5522156), IntelliLang (8.0), JUnit (1.0), Java Bytecode Decompiler (183.6156.11.34.5522156), Java Stream Debugger (183.6156.11.34.5522156), Kotlin (1.3.31-release-Studio3.4-1), Mercurial Integration (10.0), Properties Support (183.6156.11.34.5522156), Settings Repository (183.6156.11.34.5522156), Smali Support (1.0), Subversion Integration (1.1), Task Management (1.0), Terminal (0.1), Test Recorder (1.0), TestNG-J (8.0), YAML (183.6156.11.34.5522156) 
2019-10-16 21:16:36,186 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: MVP screen creator (1.0-SNAPSHOT) 
2019-10-16 21:16:38,607 [entQueue-0]   INFO - pi.util.registry.RegistryState - Registry values changed by user: 
2019-10-16 21:16:38,607 [entQueue-0]   INFO - pi.util.registry.RegistryState -   java.completion.argument.hints.internal = false 
2019-10-16 21:16:38,675 [entQueue-0]   INFO - pi.util.registry.RegistryState - Experimental features enabled for user: inline.browse.button 
2019-10-16 21:16:38,757 [entQueue-0]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-10-16 21:16:38,915 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: /Applications/Android Studio.app/Contents/bin/fsnotifier 
2019-10-16 21:16:38,942 [entQueue-0]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2019-10-16 21:16:41,526 [.0_211-b12]   INFO - j.ide.ui.OptionsTopHitProvider - 362 ms spent to cache options in application 
2019-10-16 21:16:41,527 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 362 ms 
2019-10-16 21:16:42,013 [entQueue-0]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2019-10-16 21:16:42,099 [d thread 4]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2019-10-16 21:16:42,396 [entQueue-0]   INFO - m.intellij.ui.mac.touchbar.NST - touchbar-server isn't running, skip nst loading 
2019-10-16 21:16:42,462 [entQueue-0]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2019-10-16 21:16:43,372 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:778, number of extensions:43 
2019-10-16 21:16:43,384 [entQueue-0]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:12 
2019-10-16 21:16:43,512 [entQueue-0]   INFO - tellij.psi.stubs.StubIndexImpl - All stub exts enumerated:105, number of extensions:50 
2019-10-16 21:16:43,514 [entQueue-0]   INFO - tellij.psi.stubs.StubIndexImpl - stub exts update scheduled:1 
2019-10-16 21:16:44,724 [entQueue-0]   INFO - ellij.project.impl.ProjectImpl - 19 project components initialized in 897 ms 
2019-10-16 21:16:45,957 [entQueue-0]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2019-10-16 21:16:46,553 [cture Pool]   INFO - pl$FileIndexDataInitialization - Initialization done:3167 
2019-10-16 21:16:46,774 [cture Pool]   INFO - exImpl$StubIndexInitialization - Initialization done:220 
2019-10-16 21:16:50,113 [entQueue-0]   INFO - plication.impl.ApplicationImpl - 85 application components initialized in 15714ms 
2019-10-16 21:16:50,166 [entQueue-0]   INFO - .intellij.idea.IdeaApplication - App initialization took 22451 ms 
2019-10-16 21:16:50,168 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1283 classes 
2019-10-16 21:16:50,168 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 737 classes 
2019-10-16 21:16:50,168 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 401 classes 
2019-10-16 21:16:50,168 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 126 classes 
2019-10-16 21:16:50,168 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - CVS loaded 79 classes 
2019-10-16 21:16:50,168 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 57 classes 
2019-10-16 21:16:50,168 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 51 classes 
2019-10-16 21:16:50,168 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 43 classes 
2019-10-16 21:16:50,168 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 42 classes 
2019-10-16 21:16:50,169 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 36 classes 
2019-10-16 21:16:50,169 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 36 classes 
2019-10-16 21:16:50,169 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 35 classes 
2019-10-16 21:16:50,169 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 26 classes 
2019-10-16 21:16:50,169 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.apk loaded 26 classes 
2019-10-16 21:16:50,169 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 26 classes 
2019-10-16 21:16:50,169 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 17 classes 
2019-10-16 21:16:50,169 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 16 classes 
2019-10-16 21:16:50,169 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 14 classes 
2019-10-16 21:16:50,169 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.core loaded 9 classes 
2019-10-16 21:16:50,169 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.ndk loaded 9 classes 
2019-10-16 21:16:50,170 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct loaded 9 classes 
2019-10-16 21:16:50,170 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2019-10-16 21:16:50,170 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.login loaded 6 classes 
2019-10-16 21:16:50,170 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-10-16 21:16:50,170 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 5 classes 
2019-10-16 21:16:50,170 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 4 classes 
2019-10-16 21:16:50,171 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 4 classes 
2019-10-16 21:16:50,171 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 3 classes 
2019-10-16 21:16:50,171 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 3 classes 
2019-10-16 21:16:50,171 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.cluestick.studioclient loaded 2 classes 
2019-10-16 21:16:50,171 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.gct.test.recorder loaded 1 classes 
2019-10-16 21:16:50,171 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - mvp.mvp loaded 1 classes 
2019-10-16 21:16:50,171 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.urlassistant loaded 1 classes 
2019-10-16 21:16:50,171 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - com.google.services.firebase loaded 1 classes 
2019-10-16 21:16:50,451 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.openapi.actionSystem.impl.ActionPreloader took 8920 ms 
2019-10-16 21:16:51,329 [.0_211-b12]   INFO - dk.ClangTidyInspectionProvider - The clang-tidy inspection is disabled. 
2019-10-16 21:16:51,548 [d thread 6]   INFO - icReportIdePerformanceListener - uiFreezeFinished: duration = 10 seconds 
2019-10-16 21:16:51,853 [entQueue-0]   INFO - j.ide.ui.OptionsTopHitProvider - 1024 ms spent on EDT to cache options in application 
2019-10-16 21:16:51,859 [entQueue-0]   INFO - rd.FirstRunWizardFrameProvider - Overriding welcome frame to be resizable 
2019-10-16 21:16:56,323 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.search.SearchableOptionPreloader took 5872 ms 
2019-10-16 21:16:58,159 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.codeInsight.completion.CompletionPreloader took 1835 ms 
2019-10-16 21:16:58,173 [.0_211-b12]   INFO - .openapi.application.Preloader - com.intellij.ide.actions.GotoClassPresentationUpdater took 12 ms 
2019-10-16 21:17:00,646 [d thread 1]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2019-10-16 21:17:00,647 [d thread 1]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication] 
2019-10-16 21:17:01,833 [d thread 1]   INFO - ellij.project.impl.ProjectImpl - 159 project components initialized in 2304 ms 
2019-10-16 21:17:05,248 [d thread 1]   INFO - le.impl.ModuleManagerComponent - 2 module(s) loaded in 3357 ms 
2019-10-16 21:17:06,748 [d thread 6]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2019-10-16 21:17:07,102 [entQueue-0]   WARN - j.ui.mac.MacMainFrameDecorator - no url bundle present. 
To use platform protocol handler to open external links specify required protocols in the mac app layout section of the build file
Example: args.urlSchemes = ["your-protocol"] will handle following links: your-protocol://open?file=file&line=line 
2019-10-16 21:17:11,284 [entQueue-0]   INFO - idea.project.IndexingSuspender - Subscribing project 'Project '/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication' MyApplication' to indexing suspender events (com.android.tools.idea.project.IndexingSuspender@49197e3) 
2019-10-16 21:17:12,238 [d thread 1]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=256.33ms, average=5.96ms, median=1.45ms; number of icons: 43 
2019-10-16 21:17:12,239 [d thread 1]   INFO - ntellij.internal.IconsLoadTime - SVG load time: ide_startup=770.51ms, average=11.85ms, median=4.63ms; number of icons: 65 
2019-10-16 21:17:12,454 [d thread 6]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@3d33774d 
2019-10-16 21:17:12,530 [d thread 6]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 72ms; general responsiveness: ok; EDT responsiveness: ok 
2019-10-16 21:17:14,945 [d thread 1]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 2587 millis 
2019-10-16 21:17:15,310 [d thread 1]   INFO - tartup.impl.StartupManagerImpl - ExternalSystemStartupActivity run in 3038ms under project opening modal progress 
2019-10-16 21:17:15,425 [d thread 1]   INFO - tartup.impl.StartupManagerImpl - RepositoryLibrarySynchronizer run in 111ms under project opening modal progress 
2019-10-16 21:17:16,096 [d thread 1]   INFO - tartup.impl.StartupManagerImpl - CreateKotlinSdkActivity run in 613ms under project opening modal progress 
2019-10-16 21:17:16,211 [d thread 1]   INFO - tartup.impl.StartupManagerImpl - WhatsNewStartupActivity run in 110ms under project opening modal progress 
2019-10-16 21:17:16,349 [d thread 1]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 4324ms; general responsiveness: ok; EDT responsiveness: ok 
2019-10-16 21:17:21,861 [entQueue-0]   INFO - tartup.impl.StartupManagerImpl - /Users/irfanhussainbhati/AndroidStudioProjects/MyApplication/.idea case-sensitivity: expected=false actual=false 
2019-10-16 21:17:21,908 [d thread 8]   INFO -  #git4idea.commands.GitHandler - [.] git version 
2019-10-16 21:17:21,948 [eader: git]   INFO -  #git4idea.commands.GitHandler - git version 2.22.0 
2019-10-16 21:17:21,990 [d thread 8]   INFO - ea.config.GitExecutableManager - Git version for /usr/local/bin/git : 2.22.0 
2019-10-16 21:17:22,628 [d thread 8]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [/Users/irfanhussainbhati/AndroidStudioProjects/MyApplication] 
2019-10-16 21:17:23,666 [entQueue-0]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 24187 ms 
2019-10-16 21:17:23,666 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 2234 classes 
2019-10-16 21:17:23,666 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1639 classes 
2019-10-16 21:17:23,666 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 518 classes 
2019-10-16 21:17:23,666 [entQueue-0]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 205 classes 
